{'all&2016-10-01': {'source': 'all', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 7702, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 30, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 41, 'new_ordered_num': 32, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 30, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 7695.81, 'seller_roi': 0.0, 'ddyj_mjjc': 30, 'mmjpjcb': 0.0}}
{'nature&2016-10-01': {'source': 'nature', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 7631, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 30, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 41, 'new_ordered_num': 32, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 30, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 7695.81, 'seller_roi': 0.0, 'ddyj_mjjc': 30, 'mmjpjcb': 0.0}}
{'nature_IOS&2016-10-01': {'source': 'nature_IOS', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'nature_Android&2016-10-01': {'source': 'nature_Android', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'nature_wechat&2016-10-01': {'source': 'nature_wechat', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 7631, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 30, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 41, 'new_ordered_num': 32, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 30, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 7695.81, 'seller_roi': 0.0, 'ddyj_mjjc': 30, 'mmjpjcb': 0.0}}
{'nature_baidu&2016-10-01': {'source': 'nature_baidu', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'channel_all&2016-10-01': {'source': 'channel_all', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 70, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'channel_flow&2016-10-01': {'source': 'channel_flow', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 70, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'b站&2016-10-01': {'source': 'b站', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 1, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微博&2016-10-01': {'source': '微博', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 33, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'头条&2016-10-01': {'source': '头条', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 16, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'广点通&2016-10-01': {'source': '广点通', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 6, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'inmobi&2016-10-01': {'source': 'inmobi', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'百度信息流&2016-10-01': {'source': '百度信息流', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
